## ER_BA_Random_Con_Max_d_ATK
#p_of_giant_mutual_connected_component_existing
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
ER_BA_Random_Con_Max_d_ATKp_of_giant_mutual_connected_component_existing=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.02, 0.06, 0.09, 0.2, 0.29, 0.32, 0.39, 0.48, 0.7, 0.64, 0.84, 0.92, 0.87, 0.98, 0.99, 1.0, 0.99, 1.0, 1.0, 0.99, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
#largest_cluster_size_against_whole_networkk
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
ER_BA_Random_Con_Max_d_ATKlargest_cluster_size_against_whole_networkk=[0.5, 0.25, 0.16666666666666646, 0.125, 0.1009999999999998, 0.08333333333333323, 0.07214285714285708, 0.064375, 0.0572222222222221, 0.051499999999999914, 0.04818181818181821, 0.042916666666666624, 0.03961538461538458, 0.03857142857142852, 0.03499999999999999, 0.0340625, 0.03264705882352934, 0.030277777777777716, 0.028684210526315777, 0.028249999999999956, 0.028095238095238048, 0.026818181818181838, 0.026956521739130487, 0.024791666666666674, 0.02620000000000002, 0.02576923076923075, 0.023703703703703737, 0.02589285714285712, 0.024827586206896526, 0.021166666666666667, 0.024838709677419336, 0.0228125, 0.023181818181818165, 0.02294117647058819, 0.023142857142857104, 0.023888888888888852, 0.022162162162162175, 0.02171052631578947, 0.022307692307692268, 0.021999999999999974, 0.022926829268292693, 0.024523809523809486, 0.02093023255813956, 0.021590909090909115, 0.023222222222222193, 0.025326086956521773, 0.024468085106382965, 0.021562499999999995, 0.028469387755101997, 0.037499999999999985, 0.02764705882352937, 0.03942307692307687, 0.04160377358490571, 0.09037037037037038, 0.10818181818181818, 0.14339285714285707, 0.19763157894736869, 0.29948275862068957, 0.37466101694915266, 0.5235833333333332, 0.5615573770491803, 0.6244354838709675, 0.7011904761904763, 0.765546875, 0.8066153846153845, 0.8354545454545452, 0.8607462686567164, 0.8683088235294116, 0.8899999999999999, 0.9097857142857141, 0.9074647887323941, 0.9304861111111107, 0.9386301369863024, 0.9389864864864863, 0.9508, 0.9534868421052637, 0.9595454545454551, 0.9656410256410255, 0.9650000000000007, 0.9735624999999994, 0.9766049382716042, 0.97780487804878, 0.9810843373493978, 0.9803571428571435, 0.985117647058823, 0.9856976744186055, 0.9866091954022987, 0.9878409090909095, 0.9910674157303376, 0.9912222222222222, 0.9919780219780217, 0.9933152173913032, 0.994193548387097, 0.9951063829787232, 0.9947368421052636, 0.9960416666666673, 0.996752577319587, 0.9975000000000004, 0.9976767676767676]
## ER_BA_Max_max_d_Con_Random_ATK
#p_of_giant_mutual_connected_component_existing
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
ER_BA_Max_max_d_Con_Random_ATKp_of_giant_mutual_connected_component_existing=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.03, 0.04, 0.03, 0.1, 0.08, 0.09, 0.11, 0.14, 0.26, 0.33, 0.39, 0.4, 0.56, 0.6, 0.62, 0.68, 0.72, 0.87, 0.85, 0.9, 0.93, 0.89, 0.98, 0.97, 0.99, 0.99, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
#largest_cluster_size_against_whole_networkk
